Name,Version,Status,Lint command,Lint status,Lint duration,Lint output,Dry with Coq command,Dry with Coq status,Dry with Coq duration,Dry with Coq output,Dry without Coq command,Dry without Coq status,Dry without Coq duration,Dry without Coq output,Deps command,Deps status,Deps duration,Deps output,Package command,Package status,Package duration,Package output,Uninstall command,Uninstall status,Uninstall duration,Uninstall output,Missing removes,Mistake removes,Install sizes
coq:compcert,2.0.0,NotCompatible,ruby lint.rb stable ../stable/packages/coq:compcert/coq:compcert.2.0.0,0,0,"The package is valid.
",opam install -y --dry-run coq:compcert.2.0.0 coq.8.5beta1,768,2,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:compcert -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:compcert.2.0.0,0,7,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   coq.8.4.dev+ltacprof                  [required by coq:compcert]
 - install   coq:compcert.2.0.0
=== 2 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev+ltacprof:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev+ltacprof.
Building coq:compcert.2.0.0:
  ./configure ia32-linux
  make -j4
Installing coq:compcert.2.0.0.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:compcert,2.3.2,NotCompatible,ruby lint.rb stable ../stable/packages/coq:compcert/coq:compcert.2.3.2,0,0,"The package is valid.
",opam install -y --dry-run coq:compcert.2.3.2 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:compcert -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:compcert.2.3.2,0,3,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   ocamlfind.1.5.5                       [required by menhir]
 - install   coq.8.4.dev+ltacprof                  [required by coq:compcert]
 - install   menhir.20140422                       [required by coq:compcert]
 - install   coq:compcert.2.3.2
=== 4 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev+ltacprof:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev+ltacprof.
Building ocamlfind.1.5.5:
  ./configure -bindir /home/bench/.opam/system/bin -sitelib /home/bench/.opam/system/lib -mandir /home/bench/.opam/system/man -config /home/bench/.opam/system/lib/findlib.conf -no-topfind
  make all
  make opt
  make install
Installing ocamlfind.1.5.5.
Building menhir.20140422:
  make PREFIX=/home/bench/.opam/system docdir=/home/bench/.opam/system/doc/menhir libdir=/home/bench/.opam/system/lib/menhir mandir=/home/bench/.opam/system/man/man1
  make install PREFIX=/home/bench/.opam/system docdir=/home/bench/.opam/system/doc/menhir libdir=/home/bench/.opam/system/lib/menhir mandir=/home/bench/.opam/system/man/man1
Installing menhir.20140422.
Building coq:compcert.2.3.2:
  ./configure ia32-linux
  make -j4
Installing coq:compcert.2.3.2.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:compcert,2.4.0,NotCompatible,ruby lint.rb stable ../stable/packages/coq:compcert/coq:compcert.2.4.0,0,0,"The package is valid.
",opam install -y --dry-run coq:compcert.2.4.0 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:compcert -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:compcert.2.4.0,0,3,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   ocamlfind.1.5.5                       [required by menhir]
 - install   coq.8.4.dev+ltacprof                  [required by coq:compcert]
 - install   menhir.20140422                       [required by coq:compcert]
 - install   coq:compcert.2.4.0
=== 4 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev+ltacprof:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev+ltacprof.
Building ocamlfind.1.5.5:
  ./configure -bindir /home/bench/.opam/system/bin -sitelib /home/bench/.opam/system/lib -mandir /home/bench/.opam/system/man -config /home/bench/.opam/system/lib/findlib.conf -no-topfind
  make all
  make opt
  make install
Installing ocamlfind.1.5.5.
Building menhir.20140422:
  make PREFIX=/home/bench/.opam/system docdir=/home/bench/.opam/system/doc/menhir libdir=/home/bench/.opam/system/lib/menhir mandir=/home/bench/.opam/system/man/man1
  make install PREFIX=/home/bench/.opam/system docdir=/home/bench/.opam/system/doc/menhir libdir=/home/bench/.opam/system/lib/menhir mandir=/home/bench/.opam/system/man/man1
Installing menhir.20140422.
Building coq:compcert.2.4.0:
  ./configure ia32-linux
  make -j4
Installing coq:compcert.2.4.0.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:concurrency:pluto,1.0.0,DepsError,ruby lint.rb stable ../stable/packages/coq:concurrency:pluto/coq:concurrency:pluto.1.0.0,0,0,"The package is valid.
",opam install -y --dry-run coq:concurrency:pluto.1.0.0 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:concurrency:pluto -> coq:concurrency:proxy
Your request can't be satisfied:
  - coq:concurrency:proxy is not available because it requires OCaml >= 4.02.0.

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:concurrency:pluto.1.0.0,768,2,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following dependencies couldn't be met:
  - coq:concurrency:pluto -> coq:concurrency:proxy
Your request can't be satisfied:
  - coq:concurrency:proxy is not available because it requires OCaml >= 4.02.0.

No solution found, exiting
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:concurrency:proxy,1.0.0,DepsError,ruby lint.rb stable ../stable/packages/coq:concurrency:proxy/coq:concurrency:proxy.1.0.0,0,0,"The package is valid.
",opam install -y --dry-run coq:concurrency:proxy.1.0.0 coq.8.5beta1,16896,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
[ERROR] coq:concurrency:proxy.1.0.0 is not available because it requires OCaml >= 4.02.0.
",opam remove -y coq; opam install -y --dry-run coq:concurrency:proxy.1.0.0,16896,2,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
[ERROR] coq:concurrency:proxy.1.0.0 is not available because it requires OCaml >= 4.02.0.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:concurrency:system,1.0.0,Success,ruby lint.rb stable ../stable/packages/coq:concurrency:system/coq:concurrency:system.1.0.0,0,0,"The package is valid.
",opam install -y --dry-run coq:concurrency:system.1.0.0 coq.8.5beta1,0,2,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following actions will be performed:
 - install   coq:list-plus.1.0.0                   [required by coq:list-string]
 - install   coq:error-handlers.1.0.0              [required by coq:concurrency:system]
 - install   coq:function-ninjas.1.0.0             [required by coq:concurrency:system]
 - install   coq:list-string.2.0.0                 [required by coq:concurrency:system]
 - install   coq:concurrency:system.1.0.0
=== 5 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:error-handlers.1.0.0:
  ./configure.sh
  make -j4
  make install
Installing coq:error-handlers.1.0.0.
Building coq:function-ninjas.1.0.0:
  ./configure.sh
  make -j4
  make install
Installing coq:function-ninjas.1.0.0.
Building coq:list-plus.1.0.0:
  ./configure.sh
  make -j4
  make install
Installing coq:list-plus.1.0.0.
Building coq:list-string.2.0.0:
  ruby pp.rb
  ./configure.sh
  make -j4
  make install
Installing coq:list-string.2.0.0.
Building coq:concurrency:system.1.0.0:
  ruby pp.rb
  ./configure.sh
  make -j4
  make install
Installing coq:concurrency:system.1.0.0.
",true,0,0,"",ulimit -Sv 2000000; opam install -y --deps-only coq:concurrency:system.1.0.0,0,37,"The following actions will be performed:
 - install   coq:list-plus.1.0.0                   [required by coq:list-string]
 - install   coq:error-handlers.1.0.0              [required by coq:concurrency:system]
 - install   coq:function-ninjas.1.0.0             [required by coq:concurrency:system]
 - install   coq:list-string.2.0.0                 [required by coq:concurrency:system]
=== 4 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:error-handlers.1.0.0] Downloading https://github.com/clarus/coq-error-handlers/archive/1.0.0.tar.gz
[coq:function-ninjas.1.0.0] Downloading https://github.com/clarus/coq-function-ninjas/archive/1.0.0.tar.gz
[coq:list-plus.1.0.0] Downloading https://github.com/clarus/coq-list-plus/archive/1.0.0.tar.gz
[coq:list-string.2.0.0] Downloading https://github.com/clarus/coq-list-string/archive/2.0.0.tar.gz

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:function-ninjas.1.0.0:
  ./configure.sh
  make -j4
  make install
Building coq:error-handlers.1.0.0:
  ./configure.sh
  make -j4
  make install
Building coq:list-plus.1.0.0:
  ./configure.sh
  make -j4
  make install
Installing coq:function-ninjas.1.0.0.
Installing coq:error-handlers.1.0.0.
Installing coq:list-plus.1.0.0.
Building coq:list-string.2.0.0:
  ruby pp.rb
  ./configure.sh
  make -j4
  make install
Installing coq:list-string.2.0.0.
",ulimit -Sv 2000000; opam install -y --verbose coq:concurrency:system.1.0.0,0,14,"The following actions will be performed:
 - install   coq:concurrency:system.1.0.0
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:concurrency:system.1.0.0] Downloading https://github.com/coq-concurrency/system/archive/1.0.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   129    0   129    0     0    274      0 --:--:-- --:--:-- --:--:--   273
  0     0    0  9371    0     0  10298      0 --:--:-- --:--:-- --:--:-- 10298
200

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:concurrency:system.1.0.0:
  ruby pp.rb
  ./configure.sh
  make -j4
  make install
Computation.v.erb -> Computation.v
Run.v.erb -> Run.v
Extraction.v.erb -> Extraction.v
""coqdep"" -c -R ""."" Concurrency ""Computation.v"" > ""Computation.v.d"" || ( RV=$?; rm -f ""Computation.v.d""; exit ${RV} )
""coqdep"" -c -R ""."" Concurrency ""Events.v"" > ""Events.v.d"" || ( RV=$?; rm -f ""Events.v.d""; exit ${RV} )
""coqdep"" -c -R ""."" Concurrency ""Extraction.v"" > ""Extraction.v.d"" || ( RV=$?; rm -f ""Extraction.v.d""; exit ${RV} )
""coqdep"" -c -R ""."" Concurrency ""Run.v"" > ""Run.v.d"" || ( RV=$?; rm -f ""Run.v.d""; exit ${RV} )
""coqdep"" -c -R ""."" Concurrency ""StdLib.v"" > ""StdLib.v.d"" || ( RV=$?; rm -f ""StdLib.v.d""; exit ${RV} )
""coqdep"" -c -R ""."" Concurrency ""Test.v"" > ""Test.v.d"" || ( RV=$?; rm -f ""Test.v.d""; exit ${RV} )
""coqc""  -q  -R ""."" Concurrency   Events
""coqc""  -q  -R ""."" Concurrency   Computation
""coqc""  -q  -R ""."" Concurrency   Run
""coqc""  -q  -R ""."" Concurrency   StdLib
""coqc""  -q  -R ""."" Concurrency   Extraction
""coqc""  -q  -R ""."" Concurrency   Test
cd ""."" && for i in Test.vo StdLib.vo Run.vo Extraction.vo Events.vo Computation.vo Test.v StdLib.v Run.v Extraction.v Events.v Computation.v Test.glob StdLib.glob Run.glob Extraction.glob Events.glob Computation.glob  ./.coq-native/NConcurrency_Test.cmi  ./.coq-native/NConcurrency_StdLib.cmi  ./.coq-native/NConcurrency_Run.cmi  ./.coq-native/NConcurrency_Extraction.cmi  ./.coq-native/NConcurrency_Events.cmi  ./.coq-native/NConcurrency_Computation.cmi              ./.coq-native/NConcurrency_Test.cmx  ./.coq-native/NConcurrency_StdLib.cmx  ./.coq-native/NConcurrency_Run.cmx  ./.coq-native/NConcurrency_Extraction.cmx  ./.coq-native/NConcurrency_Events.cmx  ./.coq-native/NConcurrency_Computation.cmx  ./.coq-native/NConcurrency_Test.cmxs  ./.coq-native/NConcurrency_StdLib.cmxs  ./.coq-native/NConcurrency_Run.cmxs  ./.coq-native/NConcurrency_Extraction.cmxs  ./.coq-native/NConcurrency_Events.cmxs  ./.coq-native/NConcurrency_Computation.cmxs   ; do \
 install -d ""`dirname """"""/home/bench/.opam/system/lib/coq/user-contrib""/Concurrency/$i`""; \
 install -m 0644 $i """"""/home/bench/.opam/system/lib/coq/user-contrib""/Concurrency/$i; \
done
Installing coq:concurrency:system.1.0.0.
",opam remove -y coq:concurrency:system.1.0.0,0,1,"The following actions will be performed:
 - remove    coq:concurrency:system.1.0.0
=== 1 to remove ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:concurrency:system.1.0.0] 1.0.0.tar.gz is in the local cache, using it.

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq:concurrency:system.1.0.0.
  rm -R /home/bench/.opam/system/lib/coq/user-contrib/Concurrency
","","","/home/bench/.opam/system/install/coq:concurrency:system.install
1
/home/bench/.opam/system/lib/coq:concurrency:system/opam.config
1
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Extraction.glob
31887
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Run.glob
28798
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Test.v
3084
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Extraction.v
13423
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/StdLib.glob
7689
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Events.glob
4263
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/StdLib.v
2321
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Events.vo
77372
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Computation.v
3283
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Computation.glob
8114
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Extraction.vo
92584
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Computation.vo
47259
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Run.vo
63961
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Test.vo
50572
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Run.v
6715
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/StdLib.vo
37841
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Test.glob
9256
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Events.v
2057"
coq:coqeal:refinements,0.9.1,NotCompatible,ruby lint.rb stable ../stable/packages/coq:coqeal:refinements/coq:coqeal:refinements.0.9.1,0,0,"The package is valid.
",opam install -y --dry-run coq:coqeal:refinements.0.9.1 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:coqeal:refinements -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:coqeal:refinements.0.9.1,0,3,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   coq.8.4.dev                           [required by coq:coqeal:refinements]
 - install   coq:ssreflect.1.5.0                   [required by coq:math-comp]
 - install   coq:math-comp.1.5.0                   [required by coq:coqeal:theory]
 - install   coq:coqeal:theory.0.9.1               [required by coq:coqeal:refinements]
 - install   coq:coqeal:refinements.0.9.1
=== 5 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev.
Building coq:ssreflect.1.5.0:
  make -j4
  make install
Installing coq:ssreflect.1.5.0.
Building coq:math-comp.1.5.0:
  make -j4
  make install
Installing coq:math-comp.1.5.0.
Building coq:coqeal:theory.0.9.1:
  make -j4
  make install
Installing coq:coqeal:theory.0.9.1.
Building coq:coqeal:refinements.0.9.1:
  make -j4
  make install
Installing coq:coqeal:refinements.0.9.1.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:coqeal:theory,0.9.1,NotCompatible,ruby lint.rb stable ../stable/packages/coq:coqeal:theory/coq:coqeal:theory.0.9.1,0,0,"The package is valid.
",opam install -y --dry-run coq:coqeal:theory.0.9.1 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:coqeal:theory -> coq:math-comp >= 1.5.0 -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:coqeal:theory.0.9.1,0,3,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   coq.8.4.dev                           [required by coq:coqeal:theory]
 - install   coq:ssreflect.1.5.0                   [required by coq:math-comp]
 - install   coq:math-comp.1.5.0                   [required by coq:coqeal:theory]
 - install   coq:coqeal:theory.0.9.1
=== 4 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev.
Building coq:ssreflect.1.5.0:
  make -j4
  make install
Installing coq:ssreflect.1.5.0.
Building coq:math-comp.1.5.0:
  make -j4
  make install
Installing coq:math-comp.1.5.0.
Building coq:coqeal:theory.0.9.1:
  make -j4
  make install
Installing coq:coqeal:theory.0.9.1.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:coquelicot,2.0.1,NotCompatible,ruby lint.rb stable ../stable/packages/coq:coquelicot/coq:coquelicot.2.0.1,0,0,"The package is valid.
",opam install -y --dry-run coq:coquelicot.2.0.1 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:coquelicot -> coq:ssreflect = 1.5.0 -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:coquelicot.2.0.1,0,3,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   coq.8.4.dev                           [required by coq:coquelicot]
 - install   coq:ssreflect.1.5.0                   [required by coq:coquelicot]
 - install   coq:coquelicot.2.0.1
=== 3 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev.
Building coq:ssreflect.1.5.0:
  make -j4
  make install
Installing coq:ssreflect.1.5.0.
Building coq:coquelicot.2.0.1:
  ./configure
  ./remake -j4
  ./remake install
Installing coq:coquelicot.2.0.1.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:corn,1.0.0,NotCompatible,ruby lint.rb stable ../stable/packages/coq:corn/coq:corn.1.0.0,0,0,"The package is valid.
",opam install -y --dry-run coq:corn.1.0.0 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:corn -> coq:math-classes = 1.0.2 -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:corn.1.0.0,0,3,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   coq.8.4.dev                           [required by coq:corn]
 - install   coq:math-classes.1.0.2                [required by coq:corn]
 - install   coq:corn.1.0.0
=== 3 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev.
Building coq:math-classes.1.0.2:
  ./configure.sh
  make -j4
  make install
Installing coq:math-classes.1.0.2.
Building coq:corn.1.0.0:
  ./configure.sh
  make -j4
  make install
Installing coq:corn.1.0.0.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
